,state,county,fips,predicted,date,new_cases,residual
941,MO,Dent,29065,1.0,2021-05-31,0.0,-1.0
942,MO,Dent,29065,2.0,2021-06-01,,
943,MO,Dent,29065,2.0,2021-06-02,,
944,MO,Dent,29065,2.0,2021-06-03,,
945,MO,Douglas,29067,2.0,2021-05-28,2.0,0.0
946,MO,Douglas,29067,2.0,2021-05-29,4.0,2.0
947,MO,Douglas,29067,1.0,2021-05-30,1.0,0.0
948,MO,Douglas,29067,2.0,2021-05-31,0.0,-2.0
949,MO,Douglas,29067,2.0,2021-06-01,,
950,MO,Douglas,29067,2.0,2021-06-02,,
951,MO,Douglas,29067,2.0,2021-06-03,,
952,MO,Dunklin,29069,3.0,2021-05-28,13.0,10.0
953,MO,Dunklin,29069,3.0,2021-05-29,5.0,2.0
954,MO,Dunklin,29069,3.0,2021-05-30,0.0,-3.0
955,MO,Dunklin,29069,3.0,2021-05-31,0.0,-3.0
956,MO,Dunklin,29069,3.0,2021-06-01,,
957,MO,Dunklin,29069,3.0,2021-06-02,,
958,MO,Dunklin,29069,3.0,2021-06-03,,
959,MO,Franklin,29071,8.0,2021-05-28,4.0,-4.0
960,MO,Franklin,29071,9.0,2021-05-29,4.0,-5.0
961,MO,Franklin,29071,8.0,2021-05-30,2.0,-6.0
962,MO,Franklin,29071,8.0,2021-05-31,4.0,-4.0
963,MO,Franklin,29071,7.0,2021-06-01,,
964,MO,Franklin,29071,6.0,2021-06-02,,
965,MO,Franklin,29071,6.0,2021-06-03,,
966,MO,Gasconade,29073,1.0,2021-05-28,1.0,0.0
967,MO,Gasconade,29073,1.0,2021-05-29,2.0,1.0
968,MO,Gasconade,29073,1.0,2021-05-30,1.0,0.0
969,MO,Gasconade,29073,1.0,2021-05-31,0.0,-1.0
970,MO,Gasconade,29073,1.0,2021-06-01,,
971,MO,Gasconade,29073,1.0,2021-06-02,,
972,MO,Gasconade,29073,4.0,2021-06-03,,
973,MO,Gentry,29075,0.0,2021-05-28,0.0,0.0
974,MO,Gentry,29075,0.0,2021-05-29,0.0,0.0
975,MO,Gentry,29075,0.0,2021-05-30,0.0,0.0
976,MO,Gentry,29075,0.0,2021-05-31,0.0,0.0
977,MO,Gentry,29075,0.0,2021-06-01,,
978,MO,Gentry,29075,0.0,2021-06-02,,
979,MO,Gentry,29075,0.0,2021-06-03,,
980,MO,Greene,29077,22.0,2021-05-28,63.0,41.0
981,MO,Greene,29077,20.0,2021-05-29,0.0,-20.0
982,MO,Greene,29077,19.0,2021-05-30,0.0,-19.0
983,MO,Greene,29077,37.0,2021-05-31,0.0,-37.0
984,MO,Greene,29077,24.0,2021-06-01,,
985,MO,Greene,29077,28.0,2021-06-02,,
986,MO,Greene,29077,28.0,2021-06-03,,
987,MO,Grundy,29079,2.0,2021-05-28,6.0,4.0
988,MO,Grundy,29079,2.0,2021-05-29,4.0,2.0
989,MO,Grundy,29079,1.0,2021-05-30,5.0,4.0
990,MO,Grundy,29079,1.0,2021-05-31,0.0,-1.0
991,MO,Grundy,29079,2.0,2021-06-01,,
992,MO,Grundy,29079,1.0,2021-06-02,,
993,MO,Grundy,29079,2.0,2021-06-03,,
994,MO,Harrison,29081,1.0,2021-05-28,0.0,-1.0
995,MO,Harrison,29081,1.0,2021-05-29,0.0,-1.0
996,MO,Harrison,29081,1.0,2021-05-30,0.0,-1.0
997,MO,Harrison,29081,1.0,2021-05-31,0.0,-1.0
998,MO,Harrison,29081,1.0,2021-06-01,,
999,MO,Harrison,29081,1.0,2021-06-02,,
1000,MO,Harrison,29081,1.0,2021-06-03,,
1001,MO,Henry,29083,1.0,2021-05-28,2.0,1.0
1002,MO,Henry,29083,1.0,2021-05-29,2.0,1.0
1003,MO,Henry,29083,1.0,2021-05-30,2.0,1.0
1004,MO,Henry,29083,1.0,2021-05-31,1.0,0.0
1005,MO,Henry,29083,1.0,2021-06-01,,
1006,MO,Henry,29083,1.0,2021-06-02,,
1007,MO,Henry,29083,1.0,2021-06-03,,
1008,MO,Hickory,29085,1.0,2021-05-28,0.0,-1.0
1009,MO,Hickory,29085,0.0,2021-05-29,0.0,0.0
1010,MO,Hickory,29085,0.0,2021-05-30,0.0,0.0
1011,MO,Hickory,29085,0.0,2021-05-31,0.0,0.0
1012,MO,Hickory,29085,0.0,2021-06-01,,
1013,MO,Hickory,29085,0.0,2021-06-02,,
1014,MO,Hickory,29085,1.0,2021-06-03,,
1015,MO,Holt,29087,0.0,2021-05-28,0.0,0.0
1016,MO,Holt,29087,0.0,2021-05-29,0.0,0.0
1017,MO,Holt,29087,0.0,2021-05-30,0.0,0.0
1018,MO,Holt,29087,0.0,2021-05-31,0.0,0.0
1019,MO,Holt,29087,0.0,2021-06-01,,
1020,MO,Holt,29087,0.0,2021-06-02,,
1021,MO,Holt,29087,0.0,2021-06-03,,
1022,MO,Howard,29089,1.0,2021-05-28,0.0,-1.0
1023,MO,Howard,29089,1.0,2021-05-29,0.0,-1.0
1024,MO,Howard,29089,1.0,2021-05-30,0.0,-1.0
1025,MO,Howard,29089,1.0,2021-05-31,0.0,-1.0
1026,MO,Howard,29089,1.0,2021-06-01,,
1027,MO,Howard,29089,1.0,2021-06-02,,
1028,MO,Howard,29089,1.0,2021-06-03,,
1029,MO,Howell,29091,2.0,2021-05-28,2.0,0.0
1030,MO,Howell,29091,2.0,2021-05-29,3.0,1.0
1031,MO,Howell,29091,2.0,2021-05-30,2.0,0.0
1032,MO,Howell,29091,2.0,2021-05-31,0.0,-2.0
1033,MO,Howell,29091,2.0,2021-06-01,,
1034,MO,Howell,29091,3.0,2021-06-02,,
1035,MO,Howell,29091,2.0,2021-06-03,,
1036,MO,Iron,29093,1.0,2021-05-28,0.0,-1.0
1037,MO,Iron,29093,1.0,2021-05-29,0.0,-1.0
1038,MO,Iron,29093,1.0,2021-05-30,0.0,-1.0
1039,MO,Iron,29093,1.0,2021-05-31,0.0,-1.0
1040,MO,Iron,29093,1.0,2021-06-01,,
1041,MO,Iron,29093,1.0,2021-06-02,,
1042,MO,Iron,29093,1.0,2021-06-03,,
1043,MO,Jackson,29095,66.0,2021-05-31,7.0,-59.0
1044,MO,Jackson,29095,66.0,2021-06-01,,
1045,MO,Jackson,29095,66.0,2021-06-01,,
1046,MO,Jackson,29095,65.0,2021-06-02,,
1047,MO,Jackson,29095,65.0,2021-06-02,,
1048,MO,Jackson,29095,68.0,2021-06-03,,
1049,MO,Jackson,29095,68.0,2021-06-03,,
1050,MO,Jasper,29097,10.0,2021-05-31,1.0,-9.0
1051,MO,Jasper,29097,10.0,2021-06-01,,
1052,MO,Jasper,29097,10.0,2021-06-01,,
1053,MO,Jasper,29097,10.0,2021-06-02,,
1054,MO,Jasper,29097,10.0,2021-06-02,,
1055,MO,Jasper,29097,11.0,2021-06-03,,
1056,MO,Jasper,29097,11.0,2021-06-03,,
1057,MO,Jefferson,29099,15.0,2021-05-28,12.0,-3.0
1058,MO,Jefferson,29099,14.0,2021-05-29,8.0,-6.0
1059,MO,Jefferson,29099,13.0,2021-05-30,9.0,-4.0
1060,MO,Jefferson,29099,14.0,2021-05-31,5.0,-9.0
1061,MO,Jefferson,29099,14.0,2021-06-01,,
1062,MO,Jefferson,29099,14.0,2021-06-02,,
1063,MO,Jefferson,29099,13.0,2021-06-03,,
1064,MO,Johnson,29101,2.0,2021-05-28,2.0,0.0
1065,MO,Johnson,29101,3.0,2021-05-29,1.0,-2.0
1066,MO,Johnson,29101,3.0,2021-05-30,2.0,-1.0
1067,MO,Johnson,29101,3.0,2021-05-31,0.0,-3.0
1068,MO,Johnson,29101,3.0,2021-06-01,,
1069,MO,Johnson,29101,3.0,2021-06-02,,
1070,MO,Johnson,29101,3.0,2021-06-03,,
1071,MO,Knox,29103,0.0,2021-05-28,0.0,0.0
1072,MO,Knox,29103,0.0,2021-05-29,0.0,0.0
1073,MO,Knox,29103,0.0,2021-05-30,0.0,0.0
1074,MO,Knox,29103,0.0,2021-05-31,0.0,0.0
1075,MO,Knox,29103,0.0,2021-06-01,,
1076,MO,Knox,29103,0.0,2021-06-02,,
1077,MO,Knox,29103,0.0,2021-06-03,,
1078,MO,Laclede,29105,3.0,2021-05-28,4.0,1.0
1079,MO,Laclede,29105,2.0,2021-05-29,5.0,3.0
1080,MO,Laclede,29105,2.0,2021-05-30,1.0,-1.0
1081,MO,Laclede,29105,3.0,2021-05-31,0.0,-3.0
1082,MO,Laclede,29105,3.0,2021-06-01,,
1083,MO,Laclede,29105,3.0,2021-06-02,,
1084,MO,Laclede,29105,3.0,2021-06-03,,
1085,MO,Lafayette,29107,3.0,2021-05-28,6.0,3.0
1086,MO,Lafayette,29107,3.0,2021-05-29,3.0,0.0
1087,MO,Lafayette,29107,3.0,2021-05-30,2.0,-1.0
1088,MO,Lafayette,29107,2.0,2021-05-31,1.0,-1.0
1089,MO,Lafayette,29107,2.0,2021-06-01,,
1090,MO,Lafayette,29107,2.0,2021-06-02,,
1091,MO,Lafayette,29107,3.0,2021-06-03,,
1092,MO,Lawrence,29109,2.0,2021-05-28,2.0,0.0
1093,MO,Lawrence,29109,2.0,2021-05-29,4.0,2.0
1094,MO,Lawrence,29109,3.0,2021-05-30,1.0,-2.0
1095,MO,Lawrence,29109,2.0,2021-05-31,4.0,2.0
1096,MO,Lawrence,29109,2.0,2021-06-01,,
1097,MO,Lawrence,29109,2.0,2021-06-02,,
1098,MO,Lawrence,29109,3.0,2021-06-03,,
1099,MO,Lewis,29111,1.0,2021-05-28,0.0,-1.0
1100,MO,Lewis,29111,1.0,2021-05-29,1.0,0.0
1101,MO,Lewis,29111,1.0,2021-05-30,0.0,-1.0
1102,MO,Lewis,29111,1.0,2021-05-31,0.0,-1.0
1103,MO,Lewis,29111,1.0,2021-06-01,,
1104,MO,Lewis,29111,5.0,2021-06-02,,
1105,MO,Lewis,29111,1.0,2021-06-03,,
1106,MO,Lincoln,29113,6.0,2021-05-28,46.0,40.0
1107,MO,Lincoln,29113,6.0,2021-05-29,33.0,27.0
1108,MO,Lincoln,29113,7.0,2021-05-30,4.0,-3.0
1109,MO,Lincoln,29113,6.0,2021-05-31,2.0,-4.0
1110,MO,Lincoln,29113,6.0,2021-06-01,,
1111,MO,Lincoln,29113,7.0,2021-06-02,,
1112,MO,Lincoln,29113,9.0,2021-06-03,,
1113,MO,Linn,29115,5.0,2021-05-28,29.0,24.0
1114,MO,Linn,29115,7.0,2021-05-29,23.0,16.0
1115,MO,Linn,29115,6.0,2021-05-30,0.0,-6.0
1116,MO,Linn,29115,5.0,2021-05-31,2.0,-3.0
1117,MO,Linn,29115,9.0,2021-06-01,,
1118,MO,Linn,29115,9.0,2021-06-02,,
1119,MO,Linn,29115,6.0,2021-06-03,,
1120,MO,Livingston,29117,11.0,2021-05-28,21.0,10.0
1121,MO,Livingston,29117,10.0,2021-05-29,34.0,24.0
1122,MO,Livingston,29117,9.0,2021-05-30,6.0,-3.0
1123,MO,Livingston,29117,10.0,2021-05-31,3.0,-7.0
1124,MO,Livingston,29117,13.0,2021-06-01,,
1125,MO,Livingston,29117,13.0,2021-06-02,,
1126,MO,Livingston,29117,14.0,2021-06-03,,
1127,MO,McDonald,29119,3.0,2021-05-28,10.0,7.0
1128,MO,McDonald,29119,1.0,2021-05-29,0.0,-1.0
1129,MO,McDonald,29119,3.0,2021-05-30,0.0,-3.0
1130,MO,McDonald,29119,3.0,2021-05-31,0.0,-3.0
1131,MO,McDonald,29119,4.0,2021-06-01,,
1132,MO,McDonald,29119,4.0,2021-06-02,,
1133,MO,McDonald,29119,3.0,2021-06-03,,
1134,MO,Macon,29121,1.0,2021-05-28,-1.0,-2.0
1135,MO,Macon,29121,2.0,2021-05-29,5.0,3.0
1136,MO,Macon,29121,2.0,2021-05-30,2.0,0.0
1137,MO,Macon,29121,2.0,2021-05-31,0.0,-2.0
1138,MO,Macon,29121,2.0,2021-06-01,,
1139,MO,Macon,29121,1.0,2021-06-02,,
1140,MO,Macon,29121,2.0,2021-06-03,,
1141,MO,Madison,29123,1.0,2021-05-28,1.0,0.0
1142,MO,Madison,29123,1.0,2021-05-29,1.0,0.0
1143,MO,Madison,29123,1.0,2021-05-30,0.0,-1.0
1144,MO,Madison,29123,1.0,2021-05-31,1.0,0.0
1145,MO,Madison,29123,1.0,2021-06-01,,
1146,MO,Madison,29123,1.0,2021-06-02,,
1147,MO,Madison,29123,1.0,2021-06-03,,
1148,MO,Maries,29125,0.0,2021-05-28,1.0,1.0
1149,MO,Maries,29125,0.0,2021-05-29,0.0,0.0
1150,MO,Maries,29125,0.0,2021-05-30,0.0,0.0
1151,MO,Maries,29125,0.0,2021-05-31,0.0,0.0
1152,MO,Maries,29125,0.0,2021-06-01,,
1153,MO,Maries,29125,0.0,2021-06-02,,
1154,MO,Maries,29125,0.0,2021-06-03,,
1155,MO,Marion,29127,5.0,2021-05-28,0.0,-5.0
1156,MO,Marion,29127,4.0,2021-05-29,1.0,-3.0
1157,MO,Marion,29127,9.0,2021-05-30,1.0,-8.0
1158,MO,Marion,29127,2.0,2021-05-31,0.0,-2.0
1159,MO,Marion,29127,4.0,2021-06-01,,
1160,MO,Marion,29127,4.0,2021-06-02,,
1161,MO,Marion,29127,3.0,2021-06-03,,
1162,MO,Mercer,29129,0.0,2021-05-28,0.0,0.0
1163,MO,Mercer,29129,0.0,2021-05-29,0.0,0.0
1164,MO,Mercer,29129,0.0,2021-05-30,0.0,0.0
1165,MO,Mercer,29129,0.0,2021-05-31,0.0,0.0
1166,MO,Mercer,29129,0.0,2021-06-01,,
1167,MO,Mercer,29129,0.0,2021-06-02,,
1168,MO,Mercer,29129,0.0,2021-06-03,,
1169,MO,Miller,29131,0.0,2021-05-28,1.0,1.0
1170,MO,Miller,29131,0.0,2021-05-29,0.0,0.0
1171,MO,Miller,29131,1.0,2021-05-30,1.0,0.0
1172,MO,Miller,29131,1.0,2021-05-31,0.0,-1.0
1173,MO,Miller,29131,1.0,2021-06-01,,
1174,MO,Miller,29131,1.0,2021-06-02,,
1175,MO,Miller,29131,1.0,2021-06-03,,
1176,MO,Mississippi,29133,2.0,2021-05-28,4.0,2.0
1177,MO,Mississippi,29133,2.0,2021-05-29,0.0,-2.0
1178,MO,Mississippi,29133,1.0,2021-05-30,0.0,-1.0
1179,MO,Mississippi,29133,1.0,2021-05-31,0.0,-1.0
1180,MO,Mississippi,29133,1.0,2021-06-01,,
1181,MO,Mississippi,29133,2.0,2021-06-02,,
1182,MO,Mississippi,29133,3.0,2021-06-03,,
1183,MO,Moniteau,29135,1.0,2021-05-28,0.0,-1.0
1184,MO,Moniteau,29135,1.0,2021-05-29,1.0,0.0
1185,MO,Moniteau,29135,1.0,2021-05-30,1.0,0.0
1186,MO,Moniteau,29135,1.0,2021-05-31,1.0,0.0
1187,MO,Moniteau,29135,1.0,2021-06-01,,
1188,MO,Moniteau,29135,1.0,2021-06-02,,
1189,MO,Moniteau,29135,1.0,2021-06-03,,
1190,MO,Monroe,29137,0.0,2021-05-28,0.0,0.0
1191,MO,Monroe,29137,0.0,2021-05-29,0.0,0.0
1192,MO,Monroe,29137,0.0,2021-05-30,0.0,0.0
1193,MO,Monroe,29137,0.0,2021-05-31,0.0,0.0
1194,MO,Monroe,29137,0.0,2021-06-01,,
1195,MO,Monroe,29137,0.0,2021-06-02,,
1196,MO,Monroe,29137,0.0,2021-06-03,,
1197,MO,Montgomery,29139,0.0,2021-05-28,1.0,1.0
1198,MO,Montgomery,29139,0.0,2021-05-29,1.0,1.0
1199,MO,Montgomery,29139,0.0,2021-05-30,1.0,1.0
1200,MO,Montgomery,29139,0.0,2021-05-31,0.0,0.0
1201,MO,Montgomery,29139,0.0,2021-06-01,,
1202,MO,Montgomery,29139,0.0,2021-06-02,,
1203,MO,Montgomery,29139,0.0,2021-06-03,,
1204,MO,Morgan,29141,0.0,2021-05-28,4.0,4.0
1205,MO,Morgan,29141,0.0,2021-05-29,3.0,3.0
1206,MO,Morgan,29141,0.0,2021-05-30,2.0,2.0
1207,MO,Morgan,29141,0.0,2021-05-31,0.0,0.0
1208,MO,Morgan,29141,0.0,2021-06-01,,
1209,MO,Morgan,29141,0.0,2021-06-02,,
1210,MO,Morgan,29141,0.0,2021-06-03,,
1211,MO,New Madrid,29143,1.0,2021-05-28,1.0,0.0
1212,MO,New Madrid,29143,2.0,2021-05-29,1.0,-1.0
1213,MO,New Madrid,29143,1.0,2021-05-30,1.0,0.0
1214,MO,New Madrid,29143,1.0,2021-05-31,1.0,0.0
1215,MO,New Madrid,29143,1.0,2021-06-01,,
1216,MO,New Madrid,29143,1.0,2021-06-02,,
1217,MO,New Madrid,29143,1.0,2021-06-03,,
1218,MO,Newton,29145,8.0,2021-05-28,7.0,-1.0
1219,MO,Newton,29145,8.0,2021-05-29,7.0,-1.0
1220,MO,Newton,29145,7.0,2021-05-30,2.0,-5.0
1221,MO,Newton,29145,7.0,2021-05-31,1.0,-6.0
1222,MO,Newton,29145,7.0,2021-06-01,,
1223,MO,Newton,29145,7.0,2021-06-02,,
1224,MO,Newton,29145,7.0,2021-06-03,,
1225,MO,Nodaway,29147,1.0,2021-05-28,0.0,-1.0
1226,MO,Nodaway,29147,1.0,2021-05-29,0.0,-1.0
1227,MO,Nodaway,29147,1.0,2021-05-30,0.0,-1.0
1228,MO,Nodaway,29147,1.0,2021-05-31,0.0,-1.0
1229,MO,Nodaway,29147,1.0,2021-06-01,,
1230,MO,Nodaway,29147,1.0,2021-06-02,,
1231,MO,Nodaway,29147,0.0,2021-06-03,,
1232,MO,Oregon,29149,0.0,2021-05-28,0.0,0.0
1233,MO,Oregon,29149,0.0,2021-05-29,0.0,0.0
1234,MO,Oregon,29149,0.0,2021-05-30,0.0,0.0
1235,MO,Oregon,29149,0.0,2021-05-31,0.0,0.0
1236,MO,Oregon,29149,0.0,2021-06-01,,
1237,MO,Oregon,29149,0.0,2021-06-02,,
1238,MO,Oregon,29149,0.0,2021-06-03,,
1239,MO,Osage,29151,1.0,2021-05-28,0.0,-1.0
1240,MO,Osage,29151,1.0,2021-05-29,2.0,1.0
1241,MO,Osage,29151,1.0,2021-05-30,0.0,-1.0
1242,MO,Osage,29151,1.0,2021-05-31,0.0,-1.0
1243,MO,Osage,29151,1.0,2021-06-01,,
1244,MO,Osage,29151,1.0,2021-06-02,,
1245,MO,Osage,29151,1.0,2021-06-03,,
1246,MO,Ozark,29153,0.0,2021-05-28,1.0,1.0
1247,MO,Ozark,29153,0.0,2021-05-29,0.0,0.0
1248,MO,Ozark,29153,0.0,2021-05-30,0.0,0.0
1249,MO,Ozark,29153,0.0,2021-05-31,0.0,0.0
1250,MO,Ozark,29153,0.0,2021-06-01,,
1251,MO,Ozark,29153,0.0,2021-06-02,,
1252,MO,Ozark,29153,0.0,2021-06-03,,
1253,MO,Pemiscot,29155,1.0,2021-05-28,0.0,-1.0
1254,MO,Pemiscot,29155,1.0,2021-05-29,2.0,1.0
1255,MO,Pemiscot,29155,1.0,2021-05-30,0.0,-1.0
1256,MO,Pemiscot,29155,1.0,2021-05-31,0.0,-1.0
1257,MO,Pemiscot,29155,2.0,2021-06-01,,
1258,MO,Pemiscot,29155,1.0,2021-06-02,,
1259,MO,Pemiscot,29155,1.0,2021-06-03,,
1260,MO,Perry,29157,2.0,2021-05-28,1.0,-1.0
1261,MO,Perry,29157,2.0,2021-05-29,0.0,-2.0
1262,MO,Perry,29157,2.0,2021-05-30,0.0,-2.0
1263,MO,Perry,29157,2.0,2021-05-31,1.0,-1.0
1264,MO,Perry,29157,2.0,2021-06-01,,
1265,MO,Perry,29157,2.0,2021-06-02,,
1266,MO,Perry,29157,2.0,2021-06-03,,
1267,MO,Pettis,29159,3.0,2021-05-28,0.0,-3.0
1268,MO,Pettis,29159,2.0,2021-05-29,1.0,-1.0
1269,MO,Pettis,29159,2.0,2021-05-30,2.0,0.0
1270,MO,Pettis,29159,2.0,2021-05-31,0.0,-2.0
1271,MO,Pettis,29159,2.0,2021-06-01,,
1272,MO,Pettis,29159,2.0,2021-06-02,,
1273,MO,Pettis,29159,2.0,2021-06-03,,
1274,MO,Phelps,29161,3.0,2021-05-28,4.0,1.0
1275,MO,Phelps,29161,2.0,2021-05-29,7.0,5.0
1276,MO,Phelps,29161,3.0,2021-05-30,2.0,-1.0
1277,MO,Phelps,29161,3.0,2021-05-31,2.0,-1.0
1278,MO,Phelps,29161,3.0,2021-06-01,,
1279,MO,Phelps,29161,3.0,2021-06-02,,
1280,MO,Phelps,29161,4.0,2021-06-03,,
1281,MO,Pike,29163,1.0,2021-05-28,0.0,-1.0
1282,MO,Pike,29163,2.0,2021-05-29,0.0,-2.0
1283,MO,Pike,29163,2.0,2021-05-30,0.0,-2.0
1284,MO,Pike,29163,2.0,2021-05-31,0.0,-2.0
1285,MO,Pike,29163,2.0,2021-06-01,,
1286,MO,Pike,29163,2.0,2021-06-02,,
1287,MO,Pike,29163,1.0,2021-06-03,,
1288,MO,Platte,29165,4.0,2021-05-28,0.0,-4.0
1289,MO,Platte,29165,4.0,2021-05-29,1.0,-3.0
1290,MO,Platte,29165,4.0,2021-05-30,1.0,-3.0
1291,MO,Platte,29165,4.0,2021-05-31,0.0,-4.0
1292,MO,Platte,29165,4.0,2021-06-01,,
1293,MO,Platte,29165,4.0,2021-06-02,,
1294,MO,Platte,29165,4.0,2021-06-03,,
1295,MO,Polk,29167,5.0,2021-05-28,13.0,8.0
1296,MO,Polk,29167,5.0,2021-05-29,0.0,-5.0
1297,MO,Polk,29167,5.0,2021-05-30,0.0,-5.0
1298,MO,Polk,29167,6.0,2021-05-31,0.0,-6.0
1299,MO,Polk,29167,6.0,2021-06-01,,
1300,MO,Polk,29167,8.0,2021-06-02,,
1301,MO,Polk,29167,5.0,2021-06-03,,
1302,MO,Pulaski,29169,2.0,2021-05-28,2.0,0.0
1303,MO,Pulaski,29169,1.0,2021-05-29,3.0,2.0
1304,MO,Pulaski,29169,1.0,2021-05-30,1.0,0.0
1305,MO,Pulaski,29169,1.0,2021-05-31,0.0,-1.0
1306,MO,Pulaski,29169,1.0,2021-06-01,,
1307,MO,Pulaski,29169,1.0,2021-06-02,,
1308,MO,Pulaski,29169,1.0,2021-06-03,,
1309,MO,Putnam,29171,4.0,2021-05-28,6.0,2.0
1310,MO,Putnam,29171,4.0,2021-05-29,12.0,8.0
1311,MO,Putnam,29171,4.0,2021-05-30,1.0,-3.0
1312,MO,Putnam,29171,4.0,2021-05-31,0.0,-4.0
1313,MO,Putnam,29171,3.0,2021-06-01,,
1314,MO,Putnam,29171,4.0,2021-06-02,,
1315,MO,Putnam,29171,4.0,2021-06-03,,
1316,MO,Ralls,29173,1.0,2021-05-28,0.0,-1.0
1317,MO,Ralls,29173,0.0,2021-05-29,0.0,0.0
1318,MO,Ralls,29173,1.0,2021-05-30,0.0,-1.0
1319,MO,Ralls,29173,1.0,2021-05-31,0.0,-1.0
1320,MO,Ralls,29173,1.0,2021-06-01,,
1321,MO,Ralls,29173,1.0,2021-06-02,,
1322,MO,Ralls,29173,0.0,2021-06-03,,
1323,MO,Randolph,29175,1.0,2021-05-28,2.0,1.0
1324,MO,Randolph,29175,1.0,2021-05-29,0.0,-1.0
1325,MO,Randolph,29175,1.0,2021-05-30,1.0,0.0
1326,MO,Randolph,29175,1.0,2021-05-31,1.0,0.0
1327,MO,Randolph,29175,1.0,2021-06-01,,
1328,MO,Randolph,29175,1.0,2021-06-02,,
1329,MO,Randolph,29175,1.0,2021-06-03,,
1330,MO,Ray,29177,2.0,2021-05-28,2.0,0.0
1331,MO,Ray,29177,2.0,2021-05-29,1.0,-1.0
1332,MO,Ray,29177,2.0,2021-05-30,1.0,-1.0
1333,MO,Ray,29177,2.0,2021-05-31,0.0,-2.0
1334,MO,Ray,29177,2.0,2021-06-01,,
1335,MO,Ray,29177,2.0,2021-06-02,,
1336,MO,Ray,29177,2.0,2021-06-03,,
1337,MO,Reynolds,29179,0.0,2021-05-28,0.0,0.0
1338,MO,Reynolds,29179,0.0,2021-05-29,0.0,0.0
1339,MO,Reynolds,29179,0.0,2021-05-30,0.0,0.0
1340,MO,Reynolds,29179,0.0,2021-05-31,0.0,0.0
1341,MO,Reynolds,29179,0.0,2021-06-01,,
1342,MO,Reynolds,29179,0.0,2021-06-02,,
1343,MO,Reynolds,29179,1.0,2021-06-03,,
1344,MO,Ripley,29181,1.0,2021-05-28,0.0,-1.0
1345,MO,Ripley,29181,1.0,2021-05-29,2.0,1.0
1346,MO,Ripley,29181,1.0,2021-05-30,1.0,0.0
1347,MO,Ripley,29181,2.0,2021-05-31,0.0,-2.0
1348,MO,Ripley,29181,1.0,2021-06-01,,
1349,MO,Ripley,29181,1.0,2021-06-02,,
1350,MO,Ripley,29181,2.0,2021-06-03,,
1351,MO,St. Charles,29183,33.0,2021-05-28,33.0,0.0
1352,MO,St. Charles,29183,35.0,2021-05-29,46.0,11.0
1353,MO,St. Charles,29183,34.0,2021-05-30,33.0,-1.0
1354,MO,St. Charles,29183,26.0,2021-05-31,1.0,-25.0
1355,MO,St. Charles,29183,27.0,2021-06-01,,
1356,MO,St. Charles,29183,31.0,2021-06-02,,
1357,MO,St. Charles,29183,28.0,2021-06-03,,
1358,MO,St. Clair,29185,0.0,2021-05-28,1.0,1.0
1359,MO,St. Clair,29185,0.0,2021-05-29,0.0,0.0
1360,MO,St. Clair,29185,1.0,2021-05-30,0.0,-1.0
1361,MO,St. Clair,29185,0.0,2021-05-31,0.0,0.0
1362,MO,St. Clair,29185,0.0,2021-06-01,,
1363,MO,St. Clair,29185,1.0,2021-06-02,,
1364,MO,St. Clair,29185,0.0,2021-06-03,,
1365,MO,Ste. Genevieve,29186,1.0,2021-05-28,1.0,0.0
1366,MO,Ste. Genevieve,29186,1.0,2021-05-29,0.0,-1.0
1367,MO,Ste. Genevieve,29186,1.0,2021-05-30,0.0,-1.0
1368,MO,Ste. Genevieve,29186,1.0,2021-05-31,1.0,0.0
1369,MO,Ste. Genevieve,29186,1.0,2021-06-01,,
1370,MO,Ste. Genevieve,29186,1.0,2021-06-02,,
1371,MO,Ste. Genevieve,29186,1.0,2021-06-03,,
1372,MO,St. Francois,29187,6.0,2021-05-28,3.0,-3.0
1373,MO,St. Francois,29187,6.0,2021-05-29,3.0,-3.0
1374,MO,St. Francois,29187,5.0,2021-05-30,0.0,-5.0
1375,MO,St. Francois,29187,5.0,2021-05-31,4.0,-1.0
1376,MO,St. Francois,29187,5.0,2021-06-01,,
1377,MO,St. Francois,29187,5.0,2021-06-02,,
1378,MO,St. Francois,29187,5.0,2021-06-03,,
1379,MO,St. Louis,29189,100.0,2021-05-28,52.0,-48.0
1380,MO,St. Louis,29189,76.0,2021-05-29,37.0,-39.0
1381,MO,St. Louis,29189,70.0,2021-05-30,24.0,-46.0
1382,MO,St. Louis,29189,70.0,2021-05-31,23.0,-47.0
1383,MO,St. Louis,29189,75.0,2021-06-01,,
1384,MO,St. Louis,29189,71.0,2021-06-02,,
1385,MO,St. Louis,29189,70.0,2021-06-03,,
1386,MO,Saline,29195,1.0,2021-05-28,-1.0,-2.0
1387,MO,Saline,29195,1.0,2021-05-29,0.0,-1.0
1388,MO,Saline,29195,1.0,2021-05-30,0.0,-1.0
1389,MO,Saline,29195,1.0,2021-05-31,0.0,-1.0
1390,MO,Saline,29195,1.0,2021-06-01,,
1391,MO,Saline,29195,1.0,2021-06-02,,
1392,MO,Saline,29195,1.0,2021-06-03,,
1393,MO,Schuyler,29197,0.0,2021-05-28,0.0,0.0
1394,MO,Schuyler,29197,0.0,2021-05-29,0.0,0.0
1395,MO,Schuyler,29197,0.0,2021-05-30,0.0,0.0
1396,MO,Schuyler,29197,0.0,2021-05-31,0.0,0.0
1397,MO,Schuyler,29197,1.0,2021-06-01,,
